id,jours,heure,equipe1,equipe2,score_equipe1,score_equipe2
1,2024-07-01,20h00,1,2,40,17
2,2024-07-08,20h00,1,3,40,1
3,2024-07-04,20h00,1,4,40,26
4,2024-07-15,20h00,1,5,40,38
5,2024-07-15,18h00,2,3,40,9
6,2024-07-11,18h00,2,4,40,33
7,2024-07-08,18h00,2,5,40,34
8,2024-07-18,20h00,3,4,31,40
9,2024-07-01,18h00,3,5,40,23
10,2024-07-05,18h00,4,5,34,40
11,2024-07-22,18h00,6,7,30,40
12,2024-07-29,18h00,6,8,40,5
13,2024-08-05,18h00,6,9,0,40
14,2024-08-12,18h00,6,10,20,40
15,2024-08-19,18h00,7,8,13,40
16,2024-08-26,18h00,7,9,40,33
17,2024-09-02,18h00,7,10,4,40
18,2024-09-09,18h00,8,9,40,36
19,2024-09-16,18h00,8,10,40,29
20,2024-09-23,18h00,9,10,40,25
21,2024-07-12,18h00,11,12,15,40
22,2024-07-19,18h00,11,13,36,40
23,2024-07-02,18h00,11,14,40,19
24,2024-07-26,18h00,12,13,19,40
25,2024-07-22,20h00,15,16,39,40
26,2024-07-29,20h00,15,17,40,17
27,2024-08-05,20h00,15,18,5,40
28,2024-08-12,20h00,16,17,12,40
29,2024-08-19,20h00,16,18,39,40
30,2024-08-26,20h00,17,18,40,14
31,2024-09-30,18h00,19,21,35,40
32,2024-07-02,19h15,20,21,40,11
33,2024-07-01,19h15,20,22,40,12
34,2024-07-09,19h15,21,22,40,34
35,2024-07-08,19h15,23,24,40,24
36,2024-07-15,19h15,23,25,40,8
37,2024-07-22,19h15,23,26,40,21
38,2024-07-29,19h15,24,25,26,40
39,2024-08-05,19h15,24,26,40,7
40,2024-08-12,19h15,25,26,40,23
41,2024-09-02,20h00,27,28,22,40
42,2024-07-03,20h00,27,29,30,40
43,2024-07-10,20h00,27,30,13,40
44,2024-07-17,20h00,27,31,38,40
45,2024-07-10,19h15,28,29,40,4
46,2024-07-03,19h15,28,30,40,21
47,2024-07-24,19h15,28,31,40,5
